Malaysia,2015,99.51663,100.068788,99.24695293,0.4833700061,14470,0.2144799978,0.3000999987,0.2585000098,12.31396008,10.35451984,11.30653954,1.585459948,1.593430042,1.589560032,58.06277817,63.57080797,60.88528219,13.54747569,13.00958468,13.26980624,84.13309853,92.36081676,88.34822715,20.36923027,17.39115906,18.83807945,42.98397874,44.04311491,43.52379278,13.06126428,13.27429289,12.83636902,13.66390991,14.2156496,13.14358044,52.42483,59.65059,66.69095,70.31355331,68.71816,44.55067,56.70328,52.7521,70.51420378,69.44250333,4.894869804,16.07894,20.57967475,100.76725,98.9537,99.83201,104.79643,483.785273,487.3079684,480.5260827,0.6670543419,0.6889583772,0.6480398083,10.07955137,10.33860861,9.84354269,93.86823618,95.56412346,94.73443691,0.9992529265,94.5772111,94.66316212,94.62145529,90.24633026,82.47609711,86.24310303,99.45817,102.6786728,100.8966675,101.7599869,48.66896,69.50662994,87.18627,87.06874,87.29868,28.33837604,39.01357475,97.02059937,98.63404846,95.49487305,103.8186722,99.51663,1.005789995,1.044669986,104.1270294,100.0650636,103.527977,99.2325998,84.9344635,76.58751298,1.089400053,88.68295288,80.329839,81.40522766,73.04504672,45.59270859,1.228909969,51.66175079,39.83597946,50.63376,66.64735757,224821,43.58540821,16.03709,14.63259289,20.19175517,52.07128906,7.120885495,8.02519989,52.43754419,299469.1835,146433.6271,153049.574
Malaysia,2016,99.75330504,100.0160499,99.72208508,0.1793600023,5297,0.2144799978,0.3000999987,0.2585000098,12.31396008,10.35451984,11.30653954,1.585459948,1.593430042,1.589560032,72.19996643,76.10408783,74.20723724,21.71651077,20.09539986,20.88303947,91.87718964,95.89492035,93.94287109,20.36923027,17.39115906,18.83807945,58.60863876,58.07130814,58.33237076,12.27360709,12.49949642,12.06863321,13.8724699,14.28730011,13.47964954,45.86790531,52.08187885,65.22336464,67.92490296,57.30926746,44.77143683,70.64775222,26.18181624,70.45379875,65.14481243,4.751920223,16.12796,21.14754,99.39197,96.52158,97.91223,108.76832,462.4643153,467.8172023,457.0941359,0.6209677551,0.6437870247,0.6002687629,9.085320662,9.354073065,8.827955752,93.36942291,96.29699707,94.88057709,1.004770041,97.85761261,97.39067078,97.61447144,86.1452713,80.69857025,83.33721924,99.26775,101.4403076,98.66143799,100.0088196,48.86587,69.61730957,91.04953,90.41548,91.66313,31.85226,42.03642,96.94322205,99.52031708,94.5080719,104.9991837,99.82064,1.012509942,1.038820028,105.6706467,100.0142271,104.3654327,99.71506062,84.70847321,73.40114,1.068809986,87.61486816,76.86952,81.97429657,70.13829,46.76210022,1.146819949,50.5759697,43.15045166,50.13648,68.19779205,301205,46.61178,21.69558,19.87672,23.5984,53.07908639,10.14728,10.91460037,43.71705,135139,59079,76060
Malaysia,2017,99.71847653,99.9703308,99.338518,0.3543600142,10381,0.2144799978,0.3000999987,0.2585000098,12.31396008,10.35451984,11.30653954,1.585459948,1.593430042,1.589560032,86.13157028,88.69135838,87.45032933,29.62244517,27.13599773,28.34358123,99.5136307,99.38457933,99.45595125,20.36923027,17.39115906,18.83807945,73.84658482,72.1232886,72.9606425,12.16,12.39,11.96,13.67864037,14.03851032,13.33979034,55.26998872,49.09917132,62.26003477,66.75491708,44.3497444,53.1899055,79.96492745,37.19688413,68.63293545,57.9426196,4.675310135,16.13708,22.59321,99.16141,95.98466,97.52489,105.25503,468,473,463,0.622,0.645,0.601,9.11,9.37,8.86,93.55406952,96.49912262,95.08264923,1.003250003,97.43843842,97.12167358,97.27256012,85.93354797,80.81436157,83.29344177,99.75807,101.0856476,97.98916626,99.49160004,48.90068,69.62418365,93.82484235,92.86934382,94.75162356,32.05785,41.22069,99.96703339,101.5637436,98.46044159,105.2916031,99.64564,1.013290048,1.034540057,106.0063782,99.97490703,104.616539,99.35615359,85.44908142,74.39817,1.05843997,87.95166779,77.62036,83.09590912,71.36837,43.71517944,1.138499975,47.06639099,40.54763031,49.88073,67.41906738,368991,43.13411,26.7602,22.81004,30.83101,52.83340073,11.62569,13.44406033,45.67284,153987,70330,83657
Malaysia,2018,99.67409629,99.98943702,99.55279595,0.2628200054,7685,0.2144799978,0.3000999987,0.2585000098,12.31396008,10.35451984,11.30653954,1.585459948,1.593430042,1.589560032,69.25577435,73.50220522,71.43687147,20.01123094,18.6215997,19.29648591,90.264563,95.1589393,92.77762749,20.36923027,17.39115906,18.83807945,55.34905771,55.15824057,55.24979385,12.46603298,12.68888378,12.25628853,13.54508018,14.02581024,13.09257984,47.66963,63.42396,67.35654,69.73205,72.40834,45.99805,70.73211,62.5416,69.17563,66.4036,4.479599953,18.11266887,22.81098,103.3305867,101.0123757,101.6953767,102.7068895,468.067627,472.9451294,463.2440796,0.632578671,0.65517658,0.6122885346,9.335914612,9.601833344,9.084245682,93.50482941,96.12304688,94.85440826,1.003329992,97.0185318,96.69582367,96.85032654,84.20078278,79.48574066,81.76969147,98.94559414,100.7078171,98.09445953,99.36345673,48.81754602,69.39936829,90.04772488,88.96704689,91.08250266,36.60370584,44.89184213,99.22441864,100.4379425,98.08123016,104.935997,99.66159309,1.015120029,1.046519995,105.7462082,99.9855436,104.1708298,99.53779176,81.99226379,72.21113,1.084280014,85.41413116,75.42821,78.7751236,69.18652,45.1253891,1.184360027,49.85466003,40.66350174,50.48053,67.35527802,285095,44.01866,22.72469,19.30339,26.42363,52.09303682,9.58749,10.99491978,45.97732,177089,81421,95668
Philippines,2002,90.10381,91.35792,88.90551,8.983130455,1066658,0.03982000053,0.05406999961,0.04689000174,17.79461679,15.31721046,16.59535454,0.4912754745,0.5214165852,0.5062137605,68.51214149,67.37423461,67.70049633,33.76695151,32.79691086,32.81996231,82.04151254,80.31967957,81.18972446,26.7639931,24.46308104,25.66338159,56.29342671,52.40257912,52.27827994,12.50003664,13.09398812,11.97292838,11.58487988,11.87425995,11.30735016,50.96503756,61.28587866,66.72412565,75.32057909,81.51164202,56.46182855,61.97198,15.14767373,71.00513406,67.96030733,2.89222002,10.81386,8.92556,97.80355354,89.88885641,93.65734113,126.05175,477.1924829,419.5802058,397.3062466,0.5551830354,0.5787693723,0.5285893614,8.207042492,8.736512602,7.638014241,95.67694591,94.82887659,95.25149985,1.015132854,98.11212339,96.63894838,97.37074625,74.17664337,63.55086136,68.74947357,44.55689,98.27658081,90.79194641,94.45062256,48.66532,87.25218964,97.9413,97.01086,98.90392,28.55446,38.43253,31.20252991,31.9842701,30.45648956,108.0192337,89.63244,0.9921600223,1.026379943,107.5844574,90.81896,108.4346619,88.49872,79.1892395,54.62719,1.106619954,83.28829193,59.92832,75.26399231,49.55082,30.17904091,1.230069995,34.18627167,26.32093048,51.4491,76.36177826,562545,45.18305,37.50095,33.48302,44.8815,54.72605133,5.55188,9.712750435,36.91197537,441387.0474,156488.73,284895.7137
Philippines,2003,90.4052,91.38405,89.46958,9.594799995,1153720,0.03982000053,0.05406999961,0.04689000174,11.61182295,16.01133572,13.67619423,0.06383040284,1.140530876,0.5973304765,120.2407127,138.7448394,123.9045012,88.53256494,106.589167,87.06904634,71.10042222,71.58480644,71.33257109,25.09984982,27.93370746,26.37952078,37.52676887,41.70768686,40.10853705,12.44954383,13.10307593,11.87242336,11.5952301,11.87847996,11.3234396,54.28571,59.14704,69.63171,77.19972,75.54582,57.74230485,61.97198,14.57988,71.02511,68.10302,2.935179949,11.47354,9.83623,100.2885099,94.30381022,97.15124357,127.07775,458.1074134,419.8462017,396.8528074,0.5563921551,0.5787305508,0.529866878,8.179611867,8.737608868,7.570348011,93.56452942,91.63449097,92.59069061,1.031090021,96.58058929,93.57830048,95.05721283,78.1259613,66.45102692,72.16313171,44.89002,98.65930176,91.51435089,95.0076828,48.57857,89.02107239,96.9874,96.38437,97.60843,25.44711,35.9457,35.89910126,36.61032867,35.22011948,107.8690033,89.90912,0.9883599877,1.02481997,107.2231064,90.82528,108.4863815,89.03341,81.28061676,57.36658,1.107769966,85.53056335,62.61296,77.21000671,52.34159,29.07217979,1.22025001,32.74596024,25.53367996,51.48035,76.6679306,562545,45.18305,37.50095,33.48302,44.8815,55.39785004,5.55188,9.712750435,33.95842,812183,275804,536378
Philippines,2004,89.79918,90.90822,88.73885,10.20081997,1242726,0.03982000053,0.05406999961,0.04689000174,17.55167587,15.86825452,16.59148757,0.4812697654,0.5916278325,0.5359602922,64.77852631,62.38301086,63.58699036,28.97517967,25.53996086,27.26649094,83.5945816,79.85961151,81.73679352,26.74917403,23.00492657,24.76000682,52.38095093,49.80202103,51.09817886,12.40534646,13.11103068,11.78444929,11.61896038,12.01245975,11.24135971,52.89536,59.64424,66.51395,76.88427,76.6999,58.68733,61.97198,20.42511566,71.27986,68.04967404,2.469830036,9.0319,8.84724,98.17056649,91.99562065,94.91895786,124.20609,480.527424,420.0790333,396.4559028,0.5574505221,0.5786965695,0.5309851141,8.155601288,8.738568451,7.511118392,96.34866884,95.21542991,95.78359306,1.019775145,98.90112973,96.93606021,97.89862254,88.94494629,74.70076752,81.67015839,45.72916,97.06967926,90.51844788,93.7217865,48.54331,89.35881042,92.28413,92.64329,91.91505,24.63119,35.35347,36.63071823,37.38179016,35.91347122,106.856987,89.35752,0.986710012,1.025660038,106.1264572,90.39647,107.5554504,88.36419,83.33083344,59.28866,1.111310005,87.82369995,64.81646,79.02718353,53.99368,28.3604908,1.217450023,31.89332008,24.95807076,51.56223,75.71076965,562545,45.18305,37.50095,33.48302,44.8815,55.7032814,5.55188,9.712750435,22.43222462,436422.5789,114034.6126,322397.0674
Philippines,2005,88.98452,90.1468,87.8736,9.841279984,1215007,0.03982000053,0.05406999961,0.04689000174,17.57960985,15.79096076,16.6407234,0.4822396233,0.5823341487,0.5318438855,67.68929204,66.49658112,67.0248568,32.92471521,31.48883226,32.07583085,82.57131895,79.90719004,81.24815049,26.39300168,23.29043449,24.80653256,53.81187601,50.1540149,50.49931103,12.42403513,13.10766705,11.82164876,11.51733971,11.82355976,11.2238903,52.38319099,52.96365453,66.5481719,76.94984473,70.41366499,58.35467832,61.97198,15.20067685,71.23857406,68.03636685,2.328069925,8.37287,8.90511,97.57014778,90.28281192,93.74042958,123.82508,484.6531746,419.9805814,396.6237322,0.5570029961,0.5787109384,0.5305122726,8.16575406,8.738162695,7.536163387,95.90555444,94.91870173,95.41253362,1.017464727,98.49458727,96.77369045,97.62280564,84.73409271,72.97212219,78.7258606,45.52533,97.36499786,89.8946228,93.54663849,48.61233,87.2518692,98.75541,97.55757,100,24.40219,35.92813,37.30596161,37.98167038,36.66080093,105.9753418,88.55488,0.9897199869,1.030189991,105.4157104,89.64806,106.5102386,87.51002,82.9036026,58.87591,1.119150043,87.67195892,64.56834,78.33828735,53.42588,27.51806068,1.186879992,30.41493034,24.73092079,51.72559,76.35694122,562545,45.18305,37.50095,33.48302,44.8815,55.70341873,5.55188,9.712750435,29.73694741,438951.2321,135661.0421,303293.3542
Philippines,2006,87.2988,88.48251,86.16853,11.39500999,1425856,0.03982000053,0.05406999961,0.04689000174,17.26932012,16.46861053,16.72734006,0.4691210215,0.6697181642,0.5685301302,65.57030126,63.88330581,64.68519307,30.50515985,27.78593814,29.06484607,82.96978694,79.30957111,81.14793379,25.70249688,21.64921899,23.54512386,50.655861,46.93197331,47.61362189,12.31773537,13.12679913,11.61006102,11.36717987,11.67284966,11.07462978,49.8593107,50.51456567,66.29860622,75.93092895,69.65866877,61.05305784,61.97198,13.2757567,71.57125779,68.14481756,2.425790071,7.671495322,8.809637774,96.99136545,90.21396527,93.41240951,117.85815,497.3750712,420.5405682,395.6691312,0.5595484901,0.5786292095,0.5332017588,8.10800586,8.740470604,7.393709356,96.07688561,94.93898414,95.51061648,1.020059916,98.90965005,96.91257161,97.89332209,82.60462952,68.78410339,75.54032135,41.6594,94.85183716,87.55751038,91.1213913,48.52605,87.25190735,98.05318,96.86416,99.28061,23.36456,35.11693,41.61740112,42.15354919,41.10593033,103.9451904,86.79077,0.9872900248,1.027840018,103.2650681,87.86851,104.5946121,85.76168,81.27030945,59.04377,1.117130041,85.87283325,64.82426,76.86940765,53.5165,27.8425293,1.19746995,30.96150017,24.8476696,51.64852,76.37793732,562545,45.18305,37.50095,33.48302,44.8815,56.81239442,5.55188,9.712750435,21.82681753,436284.8495,112861.5699,323432.7811
Philippines,2007,87.45617,88.65842,86.30983,11.1772604,1409725,0.03982000053,0.05406999961,0.04689000174,17.29034362,16.41925471,16.73349807,0.4699652434,0.6634959733,0.5658725183,66.38683635,65.01785534,65.65063485,31.58186113,29.4051215,30.39324289,82.73449688,79.3487318,81.0497413,25.6610449,21.78949363,23.61646228,51.11163324,47.16336995,47.62803464,12.32686224,13.12515646,11.62822788,11.0170121,11.26186032,10.78225831,44.91766043,50.88388268,66.31799877,72.44936459,74.97540974,60.85127675,61.97198,12.26757554,71.54632256,68.13672101,2.485179901,8.73217,8.8309,96.89294165,89.85601964,93.17980721,122.54237,497.6254076,420.4924879,395.751093,0.5593299347,0.5786362267,0.5329708402,8.112964104,8.740272448,7.405940419,95.97505613,94.87540057,95.42755885,1.019445979,98.80364772,96.87154561,97.82194516,74.07700348,62.37434006,68.10331726,45.46825,93.79289246,88.15705872,90.91187286,48.49818,87.26999664,99.06034,98.13635,100,22.09044,33.75787,43.80620956,44.53355026,43.11492157,104.2241974,87.09612,0.9876000285,1.023470044,103.5588379,88.2367,104.8586121,86.00859,81.2244873,59.8099,1.102710009,85.28014374,65.45874,77.33688354,54.3951,28.52717534,1.110132092,30.05242209,27.06893922,51.38601,76.23197174,562545,45.18305,37.50095,33.48302,44.8815,56.71593999,5.55188,9.712750435,23.75350581,436948.4793,118535.5968,318420.8252
Philippines,2008,88.52589,89.86928,87.24994,10.05698013,1274735,0.03982000053,0.05406999961,0.04689000174,18.12185559,15.94913304,17.02999415,0.5225672237,0.5472259056,0.5347958796,65.92661285,63.79351044,64.86772919,30.98133087,28.47293091,29.73615074,83.02995138,80.61011757,81.83000427,25.96122932,22.44589043,24.21619987,55.63596413,50.17169362,50.00784282,12.39865327,13.11223534,11.77112661,11.67955971,11.96111965,11.40987015,51.65917187,49.4294468,66.15988455,76.77085573,68.17379255,59.12033532,61.97198,9.947984925,71.34734062,68.05753044,2.582829952,9.0567,9.19364,96.53934805,88.32060732,92.21868881,127.26735,495.7945452,420.114293,396.3957961,0.5576107998,0.5786914234,0.5311544583,8.151965157,8.738713769,7.502148736,95.82563019,95.01213074,95.42009735,1.014940023,98.49152374,97.01995087,97.75080109,87.04103851,74.42447662,80.60561371,46.91596,94.82572937,88.90509033,91.79592133,48.46764,88.72009975,98.89234,97.8041,100,20.38172,31.40234,45.7565918,46.5407486,45.01509857,105.8078537,88.12346,0.9902399778,1.021319985,105.2759018,89.40371,106.3131027,86.90749,81.96437836,60.34316,1.090350032,85.58422852,65.7531,78.49241638,55.15425,29.15916061,1.195070028,32.3783493,26.0622406,51.1194,76.32097521,562545,45.18305,37.50095,33.48302,44.8815,56.17359784,5.55188,9.712750435,32.81967,400678,131501,269177
Philippines,2009,90.32579,91.658,89.06713,7.813220024,992346,0.03982000053,0.05406999961,0.04689000174,17.89873193,15.08318768,16.58955026,0.4955911951,0.4915136488,0.4935721262,69.65281892,68.85243656,68.89677549,35.18340468,34.9394337,34.3842775,81.50512616,80.51766342,81.02039039,26.82507932,25.06995869,26.05929974,57.82009911,53.50896579,52.89636997,12.53942365,13.08689915,12.0513275,11.36655998,11.59331036,11.14984035,49.5979511,48.26717487,66.81265937,75.14722086,69.55339213,55.51981439,61.97198,13.59223574,70.88888154,67.92247226,2.537770033,10.33164379,9.283648223,97.73164306,89.21090149,93.27472784,129.75269,475.073522,419.3727152,397.6599528,0.5542398594,0.5787996551,0.5275928323,8.228439799,8.735657458,7.690797404,95.44503392,94.70180214,95.07086231,1.013415093,97.82229268,96.53122818,97.17742318,82.94432831,72.43804169,77.58297729,59.58641446,94.46063232,88.72467804,91.51911926,48.30065,89.65329742,100.1307372,99.11861384,101.0980853,20.89799,31.2,53.49489975,54.37458038,52.66744995,107.7615814,89.88861,0.9888499975,1.017799973,107.1401978,91.14398,108.3486481,88.70254,84.11602783,61.04577,1.081439972,87.48124695,66.32326,80.89321899,55.99163,28.48962021,1.190089941,31.54392052,25.54788971,50.87626,76.37841034,562545,45.18305,37.50095,33.48302,44.8815,54.80834979,5.55188,9.712750435,42.25479351,443215.096,172121.6576,271086.5159
Philippines,2010,90.91782914,91.76594462,90.10480563,7.387360819,910208.1431,0.03982000053,0.05406999961,0.04689000174,18.04529953,14.79566002,16.43481064,0.502210021,0.4530900121,0.4778699875,67.67060089,65.84033966,66.76354218,32.10374069,30.30905914,31.21430969,83.28816986,80.81253815,82.0612793,27.98633003,25.57006073,26.78886032,57.02119827,54.90708923,55.97346878,12.57142246,13.08113993,12.11502056,12.00361216,12.27338294,11.74717917,47.45594,48.50491,66.9070473,73.47879,69.15396,54.42455186,61.97198,25.27725575,70.75439154,67.87832724,2.309999943,10.50155854,9.023394816,99.30765842,92.67516574,95.84135902,111.4284628,458.5377641,419.2041456,397.9473109,0.5534736037,0.5788242575,0.5267832315,8.245823414,8.734962721,7.733679538,96.21795166,95.28096811,95.74769234,1.016335395,98.36328279,96.76483789,97.55168515,83.17936533,72.85871972,77.91805483,57.73785471,101.5929003,97.79904455,99.63565821,48.37496207,86.41400602,99.71275358,98.51012444,100.9900845,16.86436406,28.22367032,60.32816527,60.45799665,60.16584277,107.1934615,90.37513273,0.9810256855,1.025285499,106.1413992,91.15456298,108.2318881,89.62724853,84.48898035,66.749904,1.121225682,89.41205945,73.13447203,79.81320331,60.43772354,29.56384087,1.199880004,32.91117096,26.33300972,51.47766448,75.58904782,562545,45.18305,37.50095,33.48302,44.8815,54.38680794,5.55188,9.712750435,32.82935269,439904.0745,143812.3046,296092.5714
Philippines,2011,90.98085683,91.8562244,90.14699686,7.217972377,910208.1531,0.03982000053,0.05406999961,0.04689000174,18.04529821,14.79566026,16.4348102,0.502209931,0.4530901522,0.4778700115,66.6737351,64.41077317,65.44960611,30.77703589,28.31337082,29.36230184,83.28815887,80.81253077,82.06127268,27.98632568,25.57006183,26.78885927,57.02120705,54.90708647,55.97345622,12.57142251,13.08113992,12.11502065,12.03157265,12.31422432,11.76283118,49.67769,50.21486,66.90704787,75.06338,69.43602,54.42455205,61.97198,25.27720564,70.75439156,67.87832728,2.997388078,10.78325738,9.038770734,99.30765304,92.67515159,95.84134907,112.1869029,458.5379554,419.2041453,397.9473113,0.5534736026,0.5788242575,0.5267832304,8.245823437,8.73496272,7.733679594,96.21794737,95.28096473,95.7476885,1.016335381,98.36327924,96.7648359,97.55168245,83.10601181,71.52509174,77.1605895,56.96430137,100.6089652,95.70672682,98.08850432,48.25849203,86.82307215,98.27272835,97.33262992,99.27389784,17.65478282,28.52022563,60.41786606,60.38167295,60.47920169,106.8904728,90.45442907,0.9799208621,1.023333326,105.7640699,91.18301188,107.9548187,89.76040658,84.41853648,65.85475298,1.111634616,88.99365554,72.11618926,80.09244629,59.69013204,30.79600906,1.192260027,34.13121033,27.56901932,51.26902448,74.76065535,562545,45.18305,37.50095,33.48302,44.8815,54.35622075,5.55188,9.712750435,32.82940906,439904.1713,143812.5189,296092.4451
Philippines,2012,91.06353496,91.95851967,90.21002518,7.265135626,910208.1546,0.03982000053,0.05406999961,0.04689000174,18.0452976,14.79566029,16.43480919,0.5022098885,0.4530902101,0.4778700187,66.77892331,64.56257933,65.5897849,30.91917703,28.52890819,29.56346156,83.28815833,80.81252305,82.061272,27.98632665,25.57006176,26.78885951,57.02120668,54.90708551,55.97345577,12.5714225,13.08113992,12.11502064,12.03557227,12.32191597,11.76325496,48.34985,50.95681,66.90704818,74.07726,71.36606,54.42455178,61.97198,25.27720616,70.75439155,67.87832729,2.74417192,11.02859006,9.047505136,99.30765366,92.67515292,95.84135006,112.0239164,458.5381273,419.2041454,397.9473113,0.5534736028,0.5788242575,0.5267832305,8.245823434,8.73496272,7.733679587,96.21794739,95.28096458,95.74768843,1.016335383,98.36327927,96.76483568,97.55168234,82.54475341,71.15970172,76.70910182,57.35064952,100.6611035,96.30328857,98.42013961,48.26808018,87.01734263,97.85556259,97.05829569,98.714596,17.59435909,28.30818745,60.47935181,60.58207476,60.41529688,106.9091665,90.6164458,0.9804370949,1.023217376,105.8204258,91.3727301,107.9497485,89.89496495,84.08365832,65.83431663,1.109786639,88.56407444,72.07463833,79.83367948,59.73667381,31.20648003,1.185520053,34.46017838,28.06716919,51.26954781,74.72527929,562545,45.18305,37.50095,33.48302,44.8815,54.34222487,5.55188,9.712750435,32.82940561,439904.2067,143812.5164,296092.4853
Philippines,2013,92.44406707,93.01252648,91.88208095,7.62499335,910208.0969,0.03982000053,0.05406999961,0.04689000174,19.23904037,14.71033001,16.99505997,0.5853700042,0.3378199935,0.4627099931,71.10736847,68.9905777,70.0585022,34.26012039,31.41596031,32.85084152,85.79402924,82.49019623,84.15698242,28.40645981,24.7318306,26.58568001,60.11275101,56.77064896,58.45674133,12.57114501,13.08118986,12.11446829,13.50128056,13.8219792,13.19495066,50.7321,54.81293,66.31513295,74.17235,72.13012,54.38450757,61.97198,27.06395,70.77663571,67.85877118,3.019999981,13.43886171,9.536810851,98.9987995,92.37805907,95.53691434,117.7709108,461.3859436,419.2056072,397.9448193,0.5534802478,0.5788240442,0.5267902514,8.245672683,8.734968745,7.733307712,96.78736115,96.00833893,96.39800262,1.014070034,98.81542969,97.4254303,98.10835266,90.51457308,81.24888465,85.8831558,48.66466154,109.8535343,112.0147521,110.9238593,48.69488936,84.95685903,97.43505685,97.12085103,97.93907371,5.939028704,17.73045635,58.86258694,58.58389829,58.90514609,110.9760146,91.88930937,0.9795114546,1.016548003,109.7811721,92.65067247,112.2161947,91.14266759,83.18072028,74.20058729,1.11630137,87.92830545,80.78653717,78.70515956,67.14716543,33.52278137,1.206470013,37.46533966,29.72991943,51.10471269,75.43653045,562545,45.18305,37.50095,33.48302,44.8815,54.37612333,5.55188,9.712750435,30.6735,366118,112301,253817
Philippines,2014,95.09992056,96.23113383,94.03571913,2.60484004,333178,0.03982000053,0.05406999961,0.04689000174,18.88622123,12.94869625,16.23662083,0.5376274666,0.2153533071,0.3779237326,70.70066782,69.01578397,69.29559352,35.11703438,35.01035236,33.99027607,81.57535003,82.42814747,82.01387272,29.58954414,30.10628324,30.16448441,66.30950943,63.67894943,63.24368335,12.86535454,13.02823734,12.70008702,12.64978981,12.92687035,12.38778973,51.58015,52.41921,67.59094198,75.47849,72.32792,47.05405776,61.97198,27.03417,69.84550673,67.58213946,2.789999962,14.7600339,9.639669447,100.45798,91.75989,95.95599,117.53289,427.4388724,417.6557125,400.5869017,0.5464349956,0.579050248,0.5193464673,8.405504379,8.728581066,8.127582677,95.47947352,95.03696748,95.24968631,1.007970895,97.00176593,96.29238462,96.65736054,86.0403595,76.26799774,81.00196838,75.46596,101.7200699,95.66706848,98.58690643,47.88758,86.98497772,97.44923,97.00549,97.88839,16.65701,24.55672,73.17624068,73.62207655,72.99986958,113.0535202,95.36339,0.9795799851,1.015310049,111.8504028,96.1798,114.1821518,94.59754,86.96585846,66.35664,1.090829968,90.86917877,72.09681,83.30271149,60.96966,35.62688828,1.21905005,40.11325073,31.32629967,50.58583,73.31140137,562545,45.18305,37.50095,33.48302,44.8815,51.5811083,5.55188,9.712750435,58.49268261,448597.6836,218148.8092,230429.0492
Philippines,2015,95.57779,96.23732,94.95588,2.828119993,364140,0.03982000053,0.05406999961,0.04689000174,23.10184107,12.72511316,18.13586078,0.8323096291,0,0.3282716003,42.80123812,29.16186365,39.75687845,2.470454752,30.40612569,30.72038638,92.18446961,88.35184565,90.29601612,31.74048613,26.76985714,29.46067338,75.09645045,69.94563831,73.30289101,12.84074145,13.03266726,12.65109511,13.0868299,13.27104975,12.9220323,46.13231018,52.71041715,65.44983552,71.42451167,76.96542753,47.27053205,61.97198,42.40228952,69.96918657,67.52699917,3.329999924,18.94854328,9.454266804,100.42505,93.61931,96.90159,112.33579,429.5450951,417.7853742,400.3658694,0.54702439,0.5790313242,0.5199692023,8.392133118,8.729115449,8.094598272,98.24175262,98.12325287,98.18254852,1.00364995,99.26673126,98.90415192,99.08260345,77.69575379,66.86310049,75.71669298,85.06964,104.0106551,111.4137833,110.5035336,47.77429,87.62737274,96.58693,96.63713,96.53775,17.07267,23.73949,100.0484009,99.76876831,100.3164597,112.2509308,95.0759,0.970080018,1.007279992,110.4971619,95.64566,113.9046936,94.53863,87.85105896,65.55881,1.08355999,91.49514008,71.3301,84.43972015,60.15612,29.67842054,1.417760855,42.46764283,25.72589862,50.35619,72.88928223,562545,45.18305,37.50095,33.48302,44.8815,51.73186985,5.55188,9.712750435,39.0313,182462,71217,111245
Philippines,2016,94.85361,95.30311,94.42728,3.311369896,429607,0.03982000053,0.05406999961,0.04689000174,18.7805996,13.22535807,16.10533764,0.5337581565,0.2491276323,0.392709263,66.32817523,62.92248786,64.6467177,29.05033836,25.80189903,27.4504967,84.4951051,82.24244671,83.38300328,30.53394157,29.15902753,29.92397487,62.00141617,62.40728892,64.68221189,12.80344799,13.03937942,12.57686316,12.42729926,12.65605797,12.21216294,39.70148862,47.53349702,67.47280652,67.64752786,74.74255656,48.22585609,61.97198,41.59811535,69.99074812,67.62905845,3.569999933,15.12563636,9.278310203,102.10073,96.58329,99.25049,103.33235,416.9035638,417.981836,400.0309639,0.5479174331,0.579002651,0.5209127625,8.371873149,8.72992514,8.044620709,96.74372745,95.87538918,96.30443051,1.014710126,98.18402305,96.76225061,97.45850378,78.83059341,70.0824078,74.33260306,81.07017,105.0794674,107.3671524,106.2038266,47.83106,87.54431152,96.59469,96.97016,96.22963,5.458794218,15.50584332,95.16983795,94.72612,95.59586334,110.1739273,94.36604,0.9666799903,1.008820057,108.2586975,94.72036,111.9904327,94.02999,88.45581055,78.5253438,1.092949986,92.52420807,85.42855886,84.6558609,71.46439111,34.28318892,1.144518823,36.84020349,31.73170902,50.51536,73.17780304,562545,45.18305,37.50095,33.48302,44.8815,52.18876127,5.55188,9.712750435,37.21093796,441234.9353,155194.8947,286037.503
