Philippines,2017,95.02535,95.18792,94.8704,3.248509884,424228,0.03982000053,0.05406999961,0.04689000174,18.80533028,13.19266033,16.0239296,0.5350800157,0.2440299988,0.3908500075,62.02526093,56.74974823,59.41093826,23.15164948,16.93582916,20.0713501,85.75359344,82.2983017,84.04129791,31.13556862,29.10975597,30.11204383,60.7543158,62.5830512,66.03409351,12.8,13.04,12.57,13.14836025,13.49940968,12.81630993,53.36885,57.01576,67.47732,76.6807,71.86939,48.12816,61.97198,48.8046,69.97906,67.62505,4.400000095,14.2647881,8.950690655,102.99947,98.83496,100.85516,94.5203,409,418,400,0.548,0.579,0.521,8.37,8.73,8.04,97.28893948,96.25912405,96.76994213,1.017217063,98.63335973,96.94702297,97.76554326,85.12638855,71.72915649,78.20432281,65.06043,109.614151,107.7950974,108.6775284,47.89458,87.53540039,92.57333419,92.80288547,92.49318771,11.96910151,21.75966429,80.69254303,78.97383118,82.34055328,107.5097733,93.7756,0.9643899798,1.018489957,105.5151825,93.69001,109.4108505,93.85718,86.16291046,74.29097781,1.105880022,90.64897919,81.54346598,81.96968842,66.73092453,35.47546005,1.238549948,40.41902161,30.77703094,50.82828,71.44288635,562545,45.18305,37.50095,33.48302,44.8815,51.85980988,5.55188,9.712750435,29.22659782,438456.0086,131433.9053,307026.0695
Philippines,2018,93.84962547,93.80145436,93.88328316,3.80140996,500780,0.03982000053,0.05406999961,0.04689000174,18.70309385,13.42914286,16.00630762,0.5309288005,0.2739787722,0.4035973754,61.6349512,56.34264097,59.32657789,22.6610416,16.16513914,20.03444758,86.68437075,82.10654191,84.41123338,31.24674045,28.4574163,29.75066467,58.78581473,61.47121563,65.77846473,12.75758934,13.04763317,12.48558235,13.63006719,13.97596577,13.30531119,42.63815513,48.16779328,67.38556304,70.03436343,69.38297219,49.08996952,61.97198,52.54074743,70.09786252,67.66365527,3.133100033,13.80755104,8.906113712,103.337079,100.204098,101.7251978,71.5812443,408.9212646,418.2234192,399.6191406,0.5490155816,0.5789673924,0.5220730305,8.346960068,8.730920792,7.983164787,97.69168744,96.50458592,97.09555267,1.01975371,99.06904289,97.11413357,98.05828859,87.16281128,74.32440186,80.51812744,65.9882111,113.3933105,117.3739929,115.4368973,47.86848971,87.35301971,94.78660784,94.22354668,95.62818322,4.250343409,15.14837479,99.81633759,98.13240814,101.4249115,101.8622208,92.71512277,0.9624400139,1.026489973,99.86927032,92.43426384,103.7669678,92.97187429,84.04538727,81.4073256,1.111469984,88.63725281,89.81056615,79.74775696,72.96983837,38.01735478,1.195261872,42.06807285,34.03493375,51.26664856,70.69937897,562545,45.18305,37.50095,33.48302,44.8815,52.53052308,5.55188,9.712750435,21.28224381,435723.8598,108072.5374,327661.7164
Thailand,2002,98.39048302,97.7443672,99.0071392,1.603466659,88260.90758,0.09833999723,0.1039400026,0.1010200009,18.07009915,14.10299224,16.07053854,2.616656425,2.078057174,2.36256258,29.04845161,35.85056647,32.46076158,13.45128039,12.9324371,13.13161587,50.52844293,58.96056868,54.76137647,12.96809888,12.1209801,12.54275167,20.75678852,23.03725774,21.90494287,11.65435601,11.12843021,12.7748214,11.79646969,11.8322897,11.76249027,52.7580828,66.3976973,63.84799542,73.50113967,75.88946867,45.95557987,72.59993705,51.86375953,63.88854403,64.76216341,3.864919901,17.88942433,14.56187967,106.5638702,87.52736259,96.78114667,89.63287412,435.2680722,444.5594665,426.4293936,0.5916575331,0.5802364806,0.606854596,8.383121296,7.918792289,8.7246263,93.66916044,97.11162245,95.34449935,1.00154677,97.90710087,97.75123706,97.82836595,57.48505571,59.38513938,58.45006387,63.02824,98.15811834,87.0840299,88.91650263,48.34699,57.9099617,98.49383,99.25138,97.76746,29.89971623,178.573243,79.02972558,77.5543618,80.41759847,98.66970062,98.40873602,0.9758099914,0.9850900173,97.43657684,97.77958906,99.85250092,99.00930424,64.93845367,133.8547848,1.001369953,64.9835968,163.972638,64.89470673,104.2157633,39.995121,1.106619954,42.28300858,37.77481842,49.24582,53.24259186,592370,40.68994,34.80492,29.18537,40.10234,47.42174911,11.79352,14.27334023,47.58987268,229458.2254,111462.4339,117996.2327
Thailand,2003,98.37795787,97.7335223,98.99215838,1.597984897,88237.86776,0.09833999723,0.1039400026,0.1010200009,16.24331103,13.2069497,14.79099555,2.331815683,1.925550537,2.137511927,34.06147301,40.11118428,37.01948612,13.38128046,12.00523499,12.78731066,54.03627027,62.12656719,57.98829977,15.5461102,14.41569171,14.99631203,24.82216949,27.12191969,25.94489726,12.42867613,12.17334715,12.60900488,13.29036141,13.27647369,13.29752511,52.01965633,65.16632169,69.23883808,71.63688578,76.32748245,47.88820839,70.6891271,60.76920528,62.20346765,66.22957577,3.725610018,13.4423535,18.39063926,101.0132522,88.6700467,94.67114471,96.90385927,436.0552844,443.9588787,427.0431125,0.6049480526,0.6165478737,0.589684913,8.659548115,8.640468676,8.623515536,94.487216,97.6341492,96.0221416,1.003863077,98.21962018,97.83387816,98.0259998,83.83260293,76.38738631,80.01418057,63.02824,93.90524358,93.16336566,93.80135458,48.07562426,65.59126907,98.49383,99.25138,97.76746,44.54386202,110.1440209,76.4048854,75.45577678,77.29907107,101.9476198,98.38731351,0.9772736296,0.9752927885,100.5208033,97.75172653,103.2430678,98.9931311,89.42591522,96.95585964,0.9955686592,87.64763836,108.8533305,91.11357324,84.39115145,40.94997025,1.133970022,43.93291855,38.04724884,49.25249914,59.59155629,655272.3873,41.32569617,31.44680195,26.59954514,36.18502412,47.42174149,11.17618129,13.03124699,43.63811196,210599.2268,97019.27182,113586.5681
Thailand,2004,98.38608853,97.7390385,99.00329049,1.601201588,88255.86376,0.09833999723,0.1039400026,0.1010200009,17.33836908,13.74398348,15.55759938,2.502465135,2.016868919,2.272329535,29.94131088,36.55688095,33.2353096,13.4232502,12.55970001,12.99326992,50.88335037,59.23995972,55.04425049,13.4232502,12.55970001,12.99326992,21.45990944,23.83724976,22.64362907,11.96572475,11.54702343,12.70860924,12.26729012,12.51150036,12.03030014,52.46135173,65.90285386,66.01265731,72.75142582,76.06546864,46.73208234,71.83214637,55.44167791,63.21133052,65.35183272,4.030889988,13.3991,14.77554,104.8895152,87.792658,96.10414653,92.80923467,435.5834539,444.3192087,426.6752726,0.5969870792,0.5947832098,0.5999489307,8.49391205,8.207846381,8.684313923,93.99107025,97.31623559,95.61066827,1.00246895,98.03202797,97.78464939,97.90755783,68.00316271,66.18003283,67.06242496,63.02824,96.4551474,89.51678367,90.87438781,48.38611,59.34753281,98.49383,99.25138,97.76746,37.80451117,153.7150436,78.16743897,76.84225634,79.41481395,101.4206924,98.40077466,0.9798499942,1.012889981,100.3658981,97.76739164,102.4298477,99.00502179,68.35148621,118.9983946,1.066009998,70.56649017,141.960606,66.1968689,95.67182873,42.07361984,1.157369971,45.71516037,38.52099991,50.90709,53.97790339,617555,45.38932,36.32747,31.44417,41.71147,48.29293335,12.94544,14.51916027,46.01590852,221875.5956,105672.7279,116205.2395
Thailand,2005,98.45387586,97.09205754,99.7498233,1.770666928,101008.2568,0.09833999723,0.1039400026,0.1010200009,14.8600168,12.62276634,13.5735193,2.119919733,1.8370125,1.990448332,36.08945635,41.78436501,38.9079939,13.39131841,10.34909835,12.24385442,56.70630446,64.5193187,60.56517573,15.89913808,15.12467956,15.51507072,25.70150626,28.13183222,26.89764241,13.69970903,12.50854164,12.58851365,12.71640015,12.84243965,12.59084034,51.34429471,63.97374943,71.18382708,65.58669955,76.71964075,49.60253689,68.84328826,71.02407457,60.53749816,67.6333728,3.93859005,12.43850435,15.61281749,91.50716297,87.566343,89.47926868,95.95397,436.2595044,443.8397046,427.202745,0.6089048777,0.6258913275,0.550745886,8.735944651,8.820293817,8.655847313,91.52957153,95.60024261,93.50646973,0.9965599775,97.87892914,98.21678925,98.05090332,71.18720427,73.93244192,72.59547576,63.02824,91.61481198,95.23654326,98.02595612,48.14422,62.27003142,98.49383,99.25138,97.76746,57.60338521,82.45010274,62.58904616,54.67471865,70.04050788,101.9233398,98.45576561,0.9721599817,1.002889991,100.451973,97.0957496,103.3285294,99.75002614,73.63115692,80.5089753,1.048519969,75.39940643,85.31362739,71.91062927,74.24050978,44.57695007,1.110710025,47.21976089,41.9919281,50.50046,51.33952236,685710,44.07096,38.52303,32.55504,45.02735,58.70827122,13.20065,15.12648964,53.84733,202562,109074,93488
Thailand,2006,98.91908,98.08391,99.71513,1.080919981,62039,0.09833999723,0.1039400026,0.1010200009,15.74816776,12.60481048,14.58227284,2.128587824,1.694352772,1.911388107,29.18741035,35.8241806,32.36281967,13.21560955,12.49110985,12.86896992,47.30868912,55.76197052,51.35322189,13.21560955,12.49110985,12.86896992,21.24892044,24.00995064,22.56995964,12.42836383,13.665179,12.54607003,12.79994011,12.96459961,12.63883972,50.95854347,63.53714646,82.67067249,79.41746273,76.9633281,50.66713021,68.26204412,67.31048576,60.00903933,68.17800692,4.05038023,13.64974149,11.75856648,117.0030033,89.45447047,102.8519234,109.3362368,437.326925,443.3219572,428.0383219,0.6310475336,0.6745082213,0.614333312,9.14870522,9.738983611,8.549118028,95.99585007,97.45581274,96.70505887,1.019890543,99.36413499,97.39855549,98.37180991,129.4140237,100.6890616,114.6907724,63.02824,91.20023342,98.0929079,95.22173639,48.40894,59.74475098,98.49383,99.25138,97.76746,51.59011,55.92347,97.16580279,102.7711675,91.88949625,101.8130722,98.9104,0.9844300151,1.015910029,100.9951401,98.06709,102.5926819,99.71421,74.1841507,69.59192,1.061779976,76.43924713,72.82825,71.99159241,66.44534,44.85783005,1.058930039,46.23316956,43.50864029,50.79548,55.10506821,703428,44.95229,39.76843,33.72706,46.58225,51.46794128,13.74186,15.52810955,21.152024,155927.8023,30919.54526,125012.5543
Thailand,2007,98.49881,97.68061,99.27698,1.501189947,84459,0.09833999723,0.1039400026,0.1010200009,13.10748232,11.60272822,12.5807368,1.81424907,1.62457449,1.717099891,32.14259807,38.02894483,34.94707431,13.23862281,10.40933835,12.18490619,50.03738971,58.1305189,53.89559498,14.4685186,13.82187655,14.15997716,23.09122401,26.251457,24.59923401,13.83495797,14.16393985,12.33959708,13.28761005,13.66469955,12.9161396,50.5304322,62.70330354,80.88133305,69.50630717,77.21078103,51.77642319,66.89145277,77.66473185,58.83479249,69.16315055,3.603149891,14.86097863,2.025505978,100.4368913,88.35234157,94.22828911,112.5897095,437.580419,442.8796171,428.2330909,0.631868362,0.6867209883,0.5622540145,9.205877471,10.02161857,8.459119271,95.53646703,98.01433011,96.74847367,1.009754046,98.89670736,97.92860605,98.41064649,131.9905833,107.326428,119.3574132,63.02824,86.41439881,103.8971993,102.3065358,48.36085,59.68067932,98.49383,99.25138,97.76746,37.53202,50.57455,76.81035385,76.35315252,77.24090257,101.3794937,98.48923,0.9846900105,1.023890018,100.5780411,97.66201,102.1417236,99.27598,79.34353638,73.2857,1.075600028,82.27754974,77.49411,76.49421692,69.19874,49.03480148,1.177780032,53.86146164,44.28570938,51.08974,53.93389893,767304,44.617,40.01969,33.36328,47.68389,60.61307747,13.99131,16.02108002,34.30226191,167846.1468,61998.14093,105857.6783
Thailand,2008,97.95392,97.21583,98.65464,2.046080112,112921,0.09833999723,0.1039400026,0.1010200009,11.84780134,11.36265605,11.51939718,1.745683995,1.715406445,1.732360153,36.75321987,41.85815134,39.21500698,13.348501,8.874022337,11.72588041,55.63558399,63.30010823,59.3295988,16.54809669,15.72759373,16.15128036,26.25478716,29.3749813,27.75455258,14.68985256,13.59153866,12.26015048,13.23031044,13.57849026,12.88873005,50.87211334,63.12084537,72.1710003,59.11560408,77.00027448,50.87192796,67.43812775,80.19686054,59.36539764,68.65578328,3.508500099,18.93508,7.03937,79.80163842,87.76031159,83.88719463,107.3293396,436.9923472,442.9976318,427.7708288,0.6173458258,0.6602858686,0.5167085429,8.957086753,9.54923849,8.454170749,94.23509315,98.31431929,96.23288423,0.9943634022,97.95059628,98.4988344,98.23222591,106.1620187,96.72794633,101.338873,63.02824,85.19657892,104.3740095,105.6615263,48.35827,59.98178101,98.49383,99.25138,97.76746,43.97943,47.99474,52.04966822,44.15276316,59.48339334,100.8284378,97.95392,0.9863600135,1.023929954,100.1184616,97.21583,101.5024719,98.65464,79.21977234,75.39528,1.072900057,82.05029297,78.74402,76.47559357,72.1487,48.67156982,1.158499956,52.8915596,44.50849915,50.98435,55.25159073,776531,44.37582,39.90539,33.1471,47.65719,68.06800079,14.29292,16.42144966,55.29663902,205873.885,118481.8386,87405.83833
Thailand,2009,98.08255,97.85243,98.30077,1.72736001,93542,0.09833999723,0.1039400026,0.1010200009,12.84828455,11.65235777,12.46751164,1.85462979,1.711035358,1.779237424,33.22976351,38.85209288,35.89523404,13.28510178,10.40351197,12.20204516,51.00345096,59.02962768,54.8140445,15.34843498,14.39642904,14.89495517,24.13915429,27.31657599,25.65047674,13.64390079,13.80669604,12.26051639,13.28015995,13.66643047,12.90194988,51.06890909,63.55117526,75.11138473,66.74615293,76.89255068,50.40013133,68.13737184,73.94842363,59.99374271,68.1593159,3.861939907,22.18502,8.44554,92.12744342,89.24799495,90.64830255,112.3873203,437.2447346,442.8921279,427.9685918,0.622816401,0.6717458112,0.5571231021,9.056845964,9.763044999,8.405905121,97.10191808,99.86257557,98.46230539,1.005728378,98.61205899,98.03711135,98.32598649,131.2687278,106.57385,118.6212965,63.02824,86.23866207,104.2175645,102.5988271,48.41484,59.01671247,98.49383,99.25138,97.76746,31.84292,47.54545,70.08118608,70.13400382,70.03134087,99.17333221,98.08255,0.9897099733,1.029340029,98.64668274,97.85243,99.67275238,98.30077,80.81868744,77.17242,1.078189969,83.91191101,81.63628,77.82634735,72.85414,49.40269852,1.168190002,53.96823883,44.89157867,51.0531,60.02454432,766718,43.61434,38.8213,31.66052,47.05303,62.20876019,13.73398,16.07641029,39.40650906,193891.9,86256.07225,107653.8303
Thailand,2010,96.20907615,99.28537249,93.28025013,2.509304253,118657.8088,0.09833999723,0.1039400026,0.1010200009,15.16610152,12.69194643,15.52854778,2.493365535,2.164805413,2.28368872,36.08861923,41.4263916,38.65016937,13.44711018,12.30961037,12.90122986,57.61520004,64.24414063,60.79637146,12.63226986,11.21595955,11.95258999,26.04380035,28.74087906,27.33810997,12.11518574,12.39023685,11.85129929,13.27869987,13.72848034,12.83675957,54.08496448,68.6236579,56.56388484,75.56682164,75.13376442,42.75518583,75.80434821,39.20098863,67.13089221,62.1100685,3.508440018,18.36191,14.0318,100.13516,98.61863,99.35695,82.63893571,435.9239807,442.7818604,426.9260864,0.5849853158,0.6131589413,0.557079196,8.450079918,8.777874947,8.095406532,96.42704773,96.43502045,96.4309082,0.9990599751,96.5520401,96.64254761,96.59757233,152.6129874,104.3921444,130.6193127,63.02824,98.41466012,89.06508174,88.084434,48.36357,59.15079117,98.49383,99.25138,97.76746,31.51527,44.8183,70.85929618,14.98986403,70.85230609,96.85813904,96.25616118,0.987869978,1.026800036,96.25137329,99.37593235,97.43343353,93.28598306,82.42884827,77.10383,1.071699977,85.33512115,81.23548,79.62567139,73.11873,50.3747406,1.21717,56.55099869,44.26979065,50.82827,472.3874527,752813,43.43987,37.46634,30.50145,45.43448,65.44563528,13.38406,15.66046047,50.25525,327309,164490,162819
Thailand,2011,98.36214699,97.70906166,98.98319536,1.588638297,88229.86207,0.09833999723,0.1039400026,0.1010200009,13.29440714,11.75984174,12.72257706,1.871324099,1.678650424,1.773600327,36.29941901,41.74317918,38.87064268,13.26834257,10.4990134,12.22845524,54.20705133,62.07196835,57.92868116,16.69147286,15.61227886,16.17893016,26.56005908,29.35863152,27.88729234,13.68718658,13.86044446,12.34279711,13.51762009,13.98661041,13.05807972,50.82091783,63.16717132,77.9788047,68.60644321,77.03845166,51.02480165,67.58755982,75.22129004,59.46741135,68.6117331,4.805550098,32.44923,14.22716,90.68178925,90.97123244,90.83064076,110.9959056,437.3264758,442.9915741,428.0341755,0.6264446914,0.675178285,0.5617691574,9.106245539,9.805322947,8.461628017,95.76722295,98.44475571,97.07905361,1.007562552,98.72234494,97.96949283,98.34526095,126.1136598,103.7245512,114.6460887,63.02824,87.04378814,102.9603911,101.6955039,48.36027,59.18833923,98.49383,99.25138,97.76746,12.69604402,23.90642139,71.63740628,71.59910869,71.67327132,96.75588226,98.3571214,0.987169981,1.028759956,96.11464691,97.69942012,97.36419678,98.98256381,85.00759888,79.4745,1.074370027,88.11807251,83.89367,82.01860809,75.22795,52.25569916,1.215190053,58.60076141,45.99023056,50.79717,62.4231913,756736,42.62794,36.34139,29.25154,44.32347,68.68251038,12.97977,15.46720982,37.32183061,179953.1528,73672.36921,106293.6474
Thailand,2012,98.3647124,97.71363957,98.98408546,1.590254782,88228.54869,0.09833999723,0.1039400026,0.1010200009,13.80553985,12.01067727,13.08124307,1.951166172,1.721468331,1.836696788,36.5990354,42.07661941,39.19706681,13.28790693,10.76057168,12.32547443,54.82379841,62.68951396,58.55951241,16.84710778,15.69963578,16.30032586,26.82597197,29.48310508,28.08907601,13.46863978,13.56807678,12.3888676,13.30148983,13.78969955,12.82361031,51.02896257,63.51414733,76.46285897,69.13325557,76.91506542,50.48047307,68.12584877,72.71290388,59.94230412,68.19829113,4.536709785,27.53315,18.40935,90.90538629,91.1153996,91.01354589,108.5957851,437.1061826,443.1591033,427.8624263,0.6227179843,0.6650180408,0.5666186462,9.028821367,9.603478049,8.489621816,95.54716537,98.30559452,96.89744511,1.00692396,98.63533136,97.94584771,98.28991496,118.7991572,98.99249325,108.6534418,63.02824,88.23283954,101.2632049,100.3267914,48.34392,59.68072128,98.49383,99.25138,97.76746,18.20698,25.71276,71.90936997,71.86288259,71.95331,97.02944946,98.36217588,0.9862800241,1.027160048,96.34153748,97.70884808,97.68221283,98.9837025,83.76145935,76.52904,1.072489977,86.75601196,79.2996,80.89234161,73.87453,50.67900848,1.240530014,57.67100906,43.79964828,50.67976,63.02130581,739155,41.5239,34.89686,27.62603,42.91775,67.06473367,12.65446,15.44472027,38.41264445,185271.9183,77717.18155,107566.8416
Thailand,2013,98.8363475,97.24432098,100.3513828,1.437105248,84687.94686,0.09833999723,0.1039400026,0.1010200009,14.13304996,12.03125,13.12545967,1.920140028,1.64902997,1.790169954,38.81340027,44.24314117,41.41638184,13.27091806,10.3574688,12.18865915,57.78432083,65.48291779,61.4749794,17.34296989,16.41180038,16.89656067,28.16731071,30.51395035,29.29227066,13.95710076,13.69557614,12.52454999,13.16110992,13.73351002,12.60429001,50.44041924,62.55416366,81.29499451,69.92464108,77.25906571,51.9620711,66.7107798,77.89829233,58.61436283,69.32748355,4.1240201,23.31561,17.99841,92.51749606,90.88596161,91.67795847,105.0391274,437.249063,443.319692,427.976912,0.6288761372,0.6710455194,0.5605594587,9.113476449,9.680050309,8.598158124,92.24916077,95.25125885,93.70207214,1.006860018,98.65490723,97.97783661,98.31388092,103.7115405,92.17816156,97.80399502,63.02824,88.97958314,99.57158709,100.108455,48.36159,60.01778704,98.49383,99.25138,97.76746,19.048296,12.73005334,71.84209193,68.3048089,75.17238098,96.91784668,98.8237766,0.9876800179,1.036929965,96.30108643,97.22011719,97.50267792,100.3498902,81.99915314,72.36380921,1.092779994,85.72045135,74.20673517,78.44286346,71.34240001,49.85337067,1.262480021,57.46897125,42.38451004,51.08401,57.56646805,729843,41.35533,33.93037,26.36296,42.54173,72.16182079,12.69181,15.67751026,39.3171,161723,63585,98138
Thailand,2014,98.35558673,97.70094137,98.97759272,1.585003464,88214.46233,0.09833999723,0.1039400026,0.1010200009,12.17073212,11.20840702,11.93493933,1.695925921,1.584624266,1.634979882,39.13444964,44.14307326,41.44463559,13.22525203,9.926802343,12.01604281,56.13873536,63.80833584,59.700114,18.1527688,16.92122781,17.57428814,28.86474367,31.69487004,30.18831066,14.16533787,14.5036524,12.24111222,15.71035004,16.23380089,15.19363976,50.36495143,62.4068264,81.30701895,67.45797422,77.3089011,52.2179999,66.40785791,80.71708367,58.42686201,69.51778076,3.723560095,43.54272844,6.103235384,90.99974,90.38208,90.68281,114.9248655,437.8111337,442.6224683,428.4120273,0.6346362693,0.6975325181,0.5511717081,9.276515123,10.24950072,8.399709464,96.26132932,98.75821402,97.48730267,1.008983134,98.91446202,98.02063933,98.46692382,142.2772495,114.1651829,127.880343,63.02824,84.42826179,106.697052,104.7020908,49.01976,69.56717189,98.49383,99.25138,97.76746,13.94642,24.31169,71.34223175,71.26728058,71.41275787,102.110878,98.34506697,1.015499949,1.037780046,102.9176102,97.68076512,101.347023,98.97624991,120.3322983,78.79973,1.05456996,123.6061172,82.48332,117.2103806,75.28706,50.18006134,1.260349989,57.78680038,42.74182892,50.14043,66.15536166,795422.3115,48.01938105,29.80889971,25.28312266,36.30691589,60.74921036,11.75736969,12.14871305,34.89876075,168293.0274,64762.10529,103547.368
Thailand,2015,98.80551262,97.14598487,100.3852462,1.50732931,88534.31834,0.09833999723,0.1039400026,0.1010200009,15.29954547,12.64643158,13.90147943,2.113753226,1.766530318,1.951361232,46.01940825,50.84689177,48.32648016,13.33605488,10.77287257,12.36004664,65.70875261,73.02521671,69.2069767,20.9675079,19.37390869,20.2051468,34.04675171,35.54923364,34.76462381,13.56104025,12.86742335,12.64416533,15.05065415,15.22523616,14.86759726,50.97557,63.42635,76.53477,69.83843,76.94008,50.55515,68.05573,72.24742,59.80087,68.28546,3.759670019,32.67463671,31.35859884,87.5291,92.0825,89.86684,96.48923,436.6063086,443.784418,427.4755196,0.6176681012,0.6414510481,0.5658856844,8.88449463,9.095982738,8.679518558,91.19193268,94.65911865,92.86830902,1.002949953,98.29299164,98.00287628,98.14662933,79.67098999,77.78359985,78.70332336,63.02824,91.94285194,95.1013013,97.04084037,47.12686,73.42342377,98.49383,99.25138,97.76746,20.96038,20.87599,67.95236206,63.24287033,72.38687134,100.6508636,98.79982694,0.9430400133,0.9538300037,97.61978912,97.13541271,103.5156784,100.3842356,120.6511688,77.27069,0.9614800215,118.2244492,77.54404,122.9613037,77.01047,45.60672593,1.261959879,53.0583976,37.15310947,47.78832,67.95358276,684911,37.64182,19.7564,15.23726,24.06469,61.88021851,7.98395,10.13605976,45.29275,178931,81043,97888
Thailand,2016,98.37611389,97.73737513,98.98490525,1.598087686,88211.69841,0.09833999723,0.1039400026,0.1010200009,16.26811981,13.21926975,14.80998039,2.335979939,1.927899957,2.140810013,42.59521103,47.7707901,45.07048035,13.38212927,12.02306427,12.79364472,62.09832001,69.71955872,65.74324036,19.96279907,18.09058952,19.06739998,31.90399933,33.51541138,32.67467117,12.41368375,12.15960005,12.61047713,15.42483997,15.80541992,15.05412006,52.03276,65.18834,69.15221,71.67782,76.31976,47.85432,70.72301,60.61021,62.23379,66.20344,3.637520075,47.86729994,33.60948866,88.49345,93.02181,90.81961,96.4441,436.0449012,443.9656378,427.0350042,0.6047565992,0.6160713583,0.590033352,8.655753378,8.631184474,8.624169036,94.49643532,97.6425502,96.03098917,1.00385878,98.21665566,97.83132763,98.02323435,83.62451172,76.22319031,79.82861328,63.02824,93.9604858,93.09068247,93.73039608,48.65536,71.33293152,98.49383,99.25138,97.76746,1.295664898,62.61508663,71.99156189,72.24754333,71.75039673,100.7575302,98.38556251,1.004359961,0.9998800159,100.9833298,97.75605299,100.5444794,98.98560905,118.6259079,103.5825959,0.9958900213,118.3756866,114.5791937,118.8638,92.45153668,49.28681183,1.289440036,57.76924133,41.04877853,48.63439,74.57292754,654476,39.96266,19.88831,15.72009,24.15075,56.57463074,8.18416,9.960089684,43.65033179,210937.6658,97203.01568,113744.6359
Thailand,2017,98.37700805,97.73763711,98.98644977,1.598406391,88215.98241,0.09833999723,0.1039400026,0.1010200009,16.37219227,13.27031219,14.88271654,2.352181544,1.936565657,2.153611558,40.69780888,46.08129289,43.28915817,13.38613003,12.07537117,12.81309785,60.3761809,68.10522828,64.09419619,18.98019703,17.26384596,18.15683248,30.33154953,32.07084981,31.16912763,12.37,12.1,12.62,14.73551568,14.86258516,14.60689427,52.07455109,65.25800949,68.84609061,71.78228343,76.29496563,47.74490388,70.83114565,60.10647346,62.32910923,66.12040625,3.355730057,38.22084684,29.38239066,92.95608,91.52175,92.21879,95.73414,436,444,427,0.604,0.614,0.591,8.64,8.59,8.63,94.44797806,97.61143189,95.99076967,1.003723979,98.19872004,97.82677092,98.01198603,82.10812378,75.24765015,78.58905029,63.02824,94.20303345,92.74334717,93.4525528,48.52812,71.58371735,98.49383,99.25138,97.76746,15.87431445,81.06230128,73.61171722,73.44737244,73.76670837,99.62503052,98.38696951,0.9999300241,0.9784100056,99.62143707,97.75725568,99.62841034,98.98726051,116.7339401,102.675941,0.9613900185,114.3785324,114.3739885,118.9719009,91.00527635,42.37192109,1.238180252,48.96370691,36.29877935,47.73833,71.13477325,650886,38.68035,20.65943,16.17839,25.03315,51.1935206,8.32467,10.2741003,43.87973624,212005.1175,98028.23762,113986.0098
Thailand,2018,98.92501362,97.50791177,100.2749203,1.300655014,76294.89604,0.09833999723,0.1039400026,0.1010200009,16.58242035,13.14081955,14.93900013,2.27850008,1.811759949,2.055629969,43.72711945,48.98339081,46.23706818,13.32008708,12.01267472,12.76465431,63.23316956,70.79942322,66.84616852,20.12445068,18.43755913,19.31892967,32.64234161,34.03202057,33.30593109,12.68015766,12.644207,12.71268463,15.58156168,15.78944544,15.38595543,51.31137661,64.05111052,76.82983081,75.26858538,76.74607421,49.69858236,69.0503014,65.65743611,60.67914697,67.54993178,3.056770086,44.01114559,33.53334593,94.34657,93.57653,93.95052,96.92643,436.4974976,443.9415894,427.3915405,0.616861403,0.6362770796,0.5964251161,8.855771065,8.981263161,8.69326973,92.42855835,95.20239258,93.76776123,1.009160042,98.59393311,97.69087982,98.13716888,84.8292923,77.40351105,81.01902771,63.02824,94.13262177,92.74820709,93.42047119,48.52339,70.74704214,98.49383,99.25138,97.76746,0.4401921689,33.43222159,78.99359894,79.01849365,78.9701004,99.77436066,98.92167629,1.000020027,0.9889799953,99.77536011,97.50185368,99.77342224,100.274205,117.7388077,96.87508957,0.9799100161,116.5134888,106.3248475,118.9022293,88.18184328,50.45095214,1.154494944,54.85205526,45.84243836,48.19721,71.106987,656118,39.2184,21.02192,16.39586,25.70078,61.86216386,8.521,10.47183037,36.92134,176350,65111,111239